"pt","site","latitude","longitude","occ1","occ2","occ3","occ4","obs1","obs2","obs3","obs4","ord1","ord2","ord3","ord4","dtime1","dtime2","dtime3","dtime4","mean2018","max2018","No_trees_mean","No_trees_max","No_wires_mean","No_wires_max","No_SW_mean","No_SW_max","No_SE_mean","No_SE_max","No_N_mean","No_N_max"
"KR01","K",40.53577482,-74.66251634,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,5.78333333333333,9.75,5.68333333333333,9.76666666666667,60.3223609924316,46.7974739074707,60.4015655517578,46.7974739074707,60.3927879333496,46.7974739074707,60.400203704834,46.7974739074707,60.3931694030762,46.7974739074707,60.3223609924316,46.7974739074707
"KR02","K",40.53649276,-74.6615681,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,5.9,9.6,5.8,9.63333333333333,65.6780700683594,60.6532707214355,65.7030563354492,60.6532707214355,65.6872482299805,60.6532707214355,65.7000885009766,60.6532707214355,65.6898880004883,60.6532707214355,65.6780700683594,60.6532707214355
"KR03","K",40.53721069,-74.66061983,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.01666666666667,9.46666666666667,5.93333333333333,9.5,66.617790222168,63.7521438598633,66.6578521728516,63.7578735351562,66.6173782348633,63.7521438598633,66.6181640625,63.7521438598633,66.6568069458008,63.7578735351562,66.617790222168,63.7521438598633
"KR04","K",40.53792862,-74.65967155,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.15,9.31666666666667,6.1,9.36666666666667,65.2233657836914,58.76318359375,65.98486328125,61.4570732116699,65.200553894043,58.76318359375,65.2011108398438,58.76318359375,65.9843063354492,61.4570732116699,65.2233657836914,58.76318359375
"KR05","K",40.53864653,-74.65872324,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.48333333333333,9.15,6.26666666666667,9.23333333333333,60.5469703674316,45.6147689819336,61.3207740783691,46.0975456237793,60.6414833068848,45.6147689819336,60.6427917480469,45.6147689819336,61.3135871887207,46.0975456237793,60.5469703674316,45.6147689819336
"KR06","K",40.54008794,-74.65871593,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.61666666666667,8.96666666666667,6.4,9.11666666666667,64.9840087890625,47.8870582580566,65.1692657470703,47.8870582580566,65.0686492919922,47.8870582580566,65.0708084106445,47.8870582580566,65.1668472290039,47.8870582580566,64.9840316772461,47.8870582580566
"KR07","K",40.53937003,-74.65966426,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.75,8.83333333333333,6.51666666666667,8.98333333333333,65.2806015014648,59.4926910400391,66.081787109375,60.6338043212891,65.3042221069336,59.4926910400391,65.3222808837891,59.4926910400391,66.0617980957031,60.6338043212891,65.2806015014648,59.4926910400391
"KR08","K",40.5386521,-74.66061256,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,6.91666666666667,8.68333333333333,6.66666666666667,8.83333333333333,59.3723487854004,43.4377708435059,66.1410522460938,63.8057289123535,59.3525886535645,43.4377708435059,59.3646812438965,43.4377708435059,66.1282043457031,63.8046607971191,59.3723526000977,43.4377708435059
"KR09","K",40.53793417,-74.66156085,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.05,8.55,6.78333333333333,8.68333333333333,67.4483032226562,65.3509368896484,67.5877532958984,66.2292404174805,67.4583206176758,65.3509368896484,67.546012878418,65.4853515625,67.5000381469727,65.912841796875,67.4483261108398,65.3509368896484
"KR10","K",40.53721622,-74.66250911,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.18333333333333,8.38333333333333,6.93333333333333,8.56666666666667,66.0762023925781,59.8110885620117,67.0005874633789,65.034309387207,66.0744705200195,59.8110885620117,66.9973526000977,65.034309387207,66.0776672363281,59.8110885620117,66.0762023925781,59.8110885620117
"KR11","K",40.53649828,-74.66345736,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.31666666666667,8.26666666666667,7.05,8.45,66.0634994506836,59.1720428466797,66.5909881591797,61.8492698669434,66.0723114013672,59.1720428466797,66.5900192260742,61.8492698669434,66.0730590820312,59.1720428466797,66.0634994506836,59.1720428466797
"KR12","K",40.53793968,-74.66345014,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.46666666666667,8.11666666666667,7.2,8.33333333333333,66.4470062255859,59.6524314880371,66.7436447143555,60.5574989318848,66.4472885131836,59.6524314880371,66.74072265625,60.5574989318848,66.4481964111328,59.6524314880371,66.4470062255859,59.6524314880371
"KR13","K",40.53865763,-74.66250188,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.58333333333333,7.96666666666667,7.31666666666667,8.18333333333333,63.5978088378906,48.2218589782715,67.2381286621094,63.6876258850098,63.6005706787109,48.2218589782715,67.2143249511719,63.6588897705078,63.6226196289062,48.2218589782715,63.5978088378906,48.2218589782715
"KR14","K",40.53937557,-74.66155359,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.73333333333333,7.81666666666667,7.43333333333333,8.03333333333333,66.847541809082,63.1920127868652,67.097053527832,65.3445358276367,66.8447418212891,63.1920127868652,66.9906997680664,63.4026336669922,66.9509963989258,64.5827026367188,66.847541809082,63.1920127868652
"KR15","K",40.54009351,-74.66060529,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,7.86666666666667,7.7,7.56666666666667,7.9,66.4682083129883,64.2734909057617,66.6148376464844,64.4201507568359,66.4780578613281,64.2734909057617,66.4816589355469,64.2734909057617,66.6112289428711,64.4201507568359,66.4682083129883,64.2734909057617
"KR16","K",40.54081143,-74.65965696,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8,7.55,7.71666666666667,7.76666666666667,66.5154418945312,61.9632873535156,66.5884017944336,61.9632873535156,66.5326995849609,61.9632873535156,66.5395278930664,61.9632873535156,66.5815734863281,61.9632873535156,66.5154418945312,61.9632873535156
"KR17","K",40.54152935,-74.65870861,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.13333333333333,7.43333333333333,7.83333333333333,7.66666666666667,65.8932952880859,48.2325096130371,66.0053558349609,48.2325096130371,65.987174987793,48.2325096130371,65.9879608154297,48.2325096130371,66.0044708251953,48.2325096130371,65.8933868408203,48.2325096130371
"KR18","K",40.54297076,-74.6587013,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.26666666666667,7.28333333333333,7.98333333333333,7.53333333333333,66.1597900390625,49.1758804321289,66.2618942260742,49.1758804321289,66.2567367553711,49.1758804321289,66.2567825317383,49.1758804321289,66.2571563720703,49.1758804321289,66.1645431518555,49.1758804321289
"KR19","K",40.54225284,-74.65964967,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.41666666666667,7.13333333333333,8.13333333333333,7.38333333333333,66.6966857910156,62.942512512207,66.7284927368164,62.942512512207,66.7226257324219,62.942512512207,66.7228927612305,62.942512512207,66.725471496582,62.942512512207,66.698371887207,62.942512512207
"KR20","K",40.54153492,-74.66059801,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.55,7.01666666666667,8.28333333333333,7.25,67.0313034057617,65.1577682495117,67.0539398193359,65.1577682495117,67.0354766845703,65.1577682495117,67.0374755859375,65.1577682495117,67.0518951416016,65.1577682495117,67.0313491821289,65.1577682495117
"KR21","K",40.54081698,-74.66154634,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.66666666666667,6.86666666666667,8.41666666666667,7.13333333333333,67.6342926025391,66.2054977416992,67.6534118652344,66.2054977416992,67.6339340209961,66.2054977416992,67.6489944458008,66.2054977416992,67.6382141113281,66.2054977416992,67.6342926025391,66.2054977416992
"KR22","K",40.54009904,-74.66249464,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.8,6.73333333333333,8.55,6.98333333333333,67.2458801269531,63.020092010498,67.4080123901367,63.0440330505371,67.2478561401367,63.020092010498,67.3919372558594,63.0440330505371,67.263916015625,63.020092010498,67.2458801269531,63.020092010498
"KR23","K",40.53938109,-74.66344293,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,8.96666666666667,6.6,8.68333333333333,6.83333333333333,66.601318359375,46.6464920043945,70.7202682495117,60.2104415893555,66.6038055419922,46.6464920043945,70.7098083496094,60.2104415893555,66.6111373901367,46.6464920043945,66.601318359375,46.6464920043945
"KR24","K",40.5408225,-74.66343572,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.1,6.48333333333333,8.81666666666667,6.66666666666667,67.3638381958008,61.6262702941895,67.4008407592773,61.6262702941895,67.363525390625,61.6262702941895,67.3982086181641,61.6262702941895,67.3660125732422,61.6262702941895,67.3638381958008,61.6262702941895
"KR25","K",40.54154045,-74.66248741,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.21666666666667,6.35,8.96666666666667,6.55,67.8080291748047,66.598388671875,67.8162612915039,66.598388671875,67.803825378418,66.5983963012695,67.8157501220703,66.598388671875,67.8041839599609,66.598388671875,67.8080291748047,66.598388671875
"KR26","K",40.54225839,-74.66153908,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.35,6.21666666666667,9.08333333333333,6.4,67.4927062988281,66.0018005371094,67.5017623901367,66.0018005371094,67.5016403198242,66.0018692016602,67.5014724731445,66.0018005371094,67.5014572143555,66.0018005371094,67.4928665161133,66.0018005371094
"KR27","K",40.54297632,-74.66059074,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.46666666666667,6.06666666666667,9.23333333333333,6.26666666666667,66.8633193969727,64.4809265136719,66.8876647949219,64.4809265136719,66.8849639892578,64.4809265136719,66.8849487304688,64.4809265136719,66.8849945068359,64.4809265136719,66.8660049438477,64.4809265136719
"KR28","K",40.54369425,-74.65964237,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.6,5.91666666666667,9.38333333333333,6.11666666666667,66.2095565795898,61.4457168579102,66.2537231445312,61.4457168579102,66.2346115112305,61.4457168579102,66.2346115112305,61.4457168579102,66.2346115112305,61.4457168579102,66.2239379882812,61.4457168579102
"KR29","K",40.54441216,-74.65869398,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.73333333333333,5.75,9.55,5.95,63.8092346191406,48.8799819946289,63.9110488891602,48.8799819946289,63.8871574401855,48.8799819946289,63.8871803283691,48.8799819946289,63.8874244689941,48.8799819946289,63.8331680297852,48.8799819946289
"KR30","K",40.54585357,-74.65868667,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",121,145,163,185,9.86666666666667,5.63333333333333,9.68333333333333,5.8,63.2909736633301,51.4881439208984,63.4235343933105,51.4881439208984,63.3507690429688,51.4881439208984,63.3507766723633,51.4881439208984,63.3510894775391,51.4881439208984,63.3644180297852,51.4881439208984
"KR31","K",40.54513565,-74.65963507,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,5.71666666666667,9.43333333333333,5.78333333333333,9.55,65.7060241699219,60.6759872436523,66.0022888183594,62.0147018432617,65.723762512207,60.6759872436523,65.723762512207,60.6759872436523,65.7237777709961,60.6759872436523,65.9756393432617,62.0147018432617
"KR32","K",40.54441773,-74.66058346,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,5.85,9.3,5.91666666666667,9.43333333333333,66.6742782592773,64.5359725952148,66.7196426391602,64.5360107421875,66.693962097168,64.5359725952148,66.693962097168,64.5359725952148,66.6942443847656,64.5359725952148,66.6994400024414,64.5360107421875
"KR33","K",40.5436998,-74.66153183,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6,9.16666666666667,6.06666666666667,9.31666666666667,67.3383178710938,64.1184844970703,67.3521728515625,64.1184844970703,67.3503952026367,64.1184844970703,67.3501815795898,64.1184844970703,67.3503189086914,64.1184844970703,67.3400421142578,64.1184844970703
"KR34","K",40.54298186,-74.66248018,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.15,8.98333333333333,6.23333333333333,9.18333333333333,67.5287933349609,64.6028594970703,67.512825012207,64.6028594970703,67.5127716064453,64.6028594970703,67.5126724243164,64.6028594970703,67.5126342773438,64.6028594970703,67.5289535522461,64.6028594970703
"KR35","K",40.54226391,-74.6634285,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.26666666666667,8.85,6.35,9.06666666666667,67.7634048461914,66.3627853393555,67.7678604125977,66.3627853393555,67.7671203613281,66.3628082275391,67.7678527832031,66.3627853393555,67.7665786743164,66.3627853393555,67.7634048461914,66.3627853393555
"KR36","K",40.54154595,-74.66437681,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.41666666666667,8.7,6.46666666666667,8.95,67.7440338134766,65.9592590332031,67.7413330078125,65.9592590332031,67.7378845214844,65.9592590332031,67.7410583496094,65.9592590332031,67.7371063232422,65.9592590332031,67.7440338134766,65.9592590332031
"KR37","K",40.54082799,-74.6653251,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.56666666666667,8.58333333333333,6.6,8.78333333333333,66.9981155395508,60.8965759277344,67.0143890380859,60.8965759277344,67.0107345581055,60.8965759277344,67.0137634277344,60.8965759277344,67.011116027832,60.8965759277344,66.9981155395508,60.8965759277344
"KR38","K",40.54083345,-74.66721447,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.71666666666667,8.43333333333333,6.76666666666667,8.63333333333333,67.1974639892578,62.9093704223633,67.2031860351562,62.9093704223633,67.2038421630859,62.9093704223633,67.2031784057617,62.9093704223633,67.2031631469727,62.9093704223633,67.1974639892578,62.9093704223633
"KR39","K",40.54083887,-74.66910385,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,6.9,8.3,6.9,8.48333333333333,70.149040222168,55.3827362060547,70.1664810180664,55.3827362060547,70.1669921875,55.3827362060547,70.1664810180664,55.3827362060547,70.1664810180664,55.3827362060547,70.149040222168,55.3827362060547
"KR40","K",40.54155687,-74.66815561,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.03333333333333,8.18333333333333,7,8.3,69.1007919311523,60.1556663513184,69.0912094116211,60.1556663513184,69.0919876098633,60.1556663513184,69.091178894043,60.1556663513184,69.0912094116211,60.1556663513184,69.1007919311523,60.1556663513184
"KR41","K",40.54155143,-74.66626621,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.18333333333333,8.06666666666667,7.13333333333333,8.16666666666667,67.6647415161133,63.9342613220215,67.6634368896484,63.9342613220215,67.6643295288086,63.9342613220215,67.6634216308594,63.9342613220215,67.6634140014648,63.9342613220215,67.6647415161133,63.9342613220215
"KR42","K",40.5422694,-74.66531792,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.33333333333333,7.93333333333333,7.58333333333333,8.01666666666667,67.8240280151367,63.7526397705078,67.8269577026367,63.7526397705078,67.8270645141602,63.7526397705078,67.8269577026367,63.7526397705078,67.8267288208008,63.7526397705078,67.8240280151367,63.7526397705078
"KR43","K",40.54227486,-74.66720734,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.5,7.78333333333333,7.25,7.9,67.2888946533203,57.8548851013184,67.300666809082,57.8548851013184,67.3011245727539,57.8548851013184,67.300666809082,57.8548851013184,67.300666809082,57.8548851013184,67.2888946533203,57.8548851013184
"KR44","K",40.54299828,-74.66814849,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.63333333333333,7.66666666666667,7.4,7.76666666666667,67.0217132568359,62.2281455993652,67.0357437133789,62.2281455993652,67.0357513427734,62.2281455993652,67.0357437133789,62.2281455993652,67.0357437133789,62.2281455993652,67.0217132568359,62.2281455993652
"KR45","K",40.54299284,-74.66625905,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.76666666666667,7.5,7.71666666666667,7.6,66.9439163208008,55.5457992553711,66.954216003418,55.5457992553711,66.954475402832,55.5457992553711,66.954216003418,55.5457992553711,66.954216003418,55.5457992553711,66.9439163208008,55.5457992553711
"KR46","K",40.54298736,-74.66436961,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,7.91666666666667,7.35,7.85,7.46666666666667,66.9602813720703,63.4789009094238,66.9334945678711,63.4789009094238,66.9341278076172,63.4789009094238,66.933479309082,63.4789009094238,66.933479309082,63.4789009094238,66.9602890014648,63.4789009094238
"KR47","K",40.54370532,-74.66342129,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.08333333333333,7.2,7.98333333333333,7.33333333333333,64.8829956054688,54.6233329772949,64.8275680541992,54.6233329772949,64.8275146484375,54.6233329772949,64.827507019043,54.6233329772949,64.827507019043,54.6233329772949,64.883056640625,54.6233329772949
"KR48","K",40.54442327,-74.66247294,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.23333333333333,7.06666666666667,8.1,7.2,67.7021713256836,54.1137962341309,67.69189453125,54.1137962341309,67.6913681030273,54.1137962341309,67.6911315917969,54.1137962341309,67.6910934448242,54.1137962341309,67.7029342651367,54.1137962341309
"KR49","K",40.54514121,-74.66152457,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.38333333333333,6.93333333333333,8.28333333333333,7.06666666666667,66.7364959716797,62.3679313659668,66.7627029418945,62.3679313659668,66.7545471191406,62.3679313659668,66.7539215087891,62.3679313659668,66.7540512084961,62.3679313659668,66.7452697753906,62.3679313659668
"KR50","K",40.54585914,-74.66057618,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.53333333333333,6.8,8.45,6.93333333333333,63.3947639465332,51.7584838867188,66.3014678955078,63.9562606811523,63.4246292114258,51.7584838867188,63.4245300292969,51.7584838867188,63.424633026123,51.7584838867188,66.2774658203125,63.9562606811523
"KR51","K",40.54657706,-74.65962778,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.66666666666667,6.65,8.56666666666667,6.78333333333333,64.9071197509766,58.4511032104492,66.0365371704102,62.1914672851562,64.9396743774414,58.4511032104492,64.9396743774414,58.4511032104492,64.9402313232422,58.4511032104492,66.0185546875,62.1914672851562
"KR52","K",40.54729498,-74.65867935,1,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.8,6.55,8.7,6.66666666666667,63.8968849182129,54.4270133972168,64.013786315918,54.4270133972168,63.9418525695801,54.4270133972168,63.9418525695801,54.4270133972168,63.9418678283691,54.4270133972168,63.969799041748,54.4270133972168
"KR53","K",40.54873638,-74.65867203,0,1,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,8.93333333333333,6.41666666666667,8.81666666666667,6.55,63.9585876464844,55.4768905639648,64.0409317016602,55.4768905639648,63.9874801635742,55.4768905639648,63.9874801635742,55.4768905639648,63.9874801635742,55.4768905639648,64.0127868652344,55.4768905639648
"KR54","K",40.55017779,-74.65866471,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.06666666666667,6.28333333333333,8.96666666666667,6.4,63.2352027893066,50.5871429443359,63.1441421508789,50.5871429443359,63.1345481872559,50.5871429443359,63.1345481872559,50.5871429443359,63.1345481872559,50.5871429443359,63.244930267334,50.5871429443359
"KR55","K",40.54945987,-74.65961318,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.2,6.16666666666667,9.06666666666667,6.28333333333333,65.5739974975586,57.364444732666,65.6191329956055,57.364444732666,65.5748138427734,57.364444732666,65.5748138427734,57.364444732666,65.5748138427734,57.364444732666,65.6189270019531,57.364444732666
"KR56","K",40.54801847,-74.65962048,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.33333333333333,6.03333333333333,9.2,6.15,65.8223266601562,62.4130363464355,66.122200012207,62.8396682739258,65.8278121948242,62.4130363464355,65.8278121948242,62.4130363464355,65.8279113769531,62.4130363464355,66.1206970214844,62.8396682739258
"KR57","K",40.54730054,-74.66056891,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.5,5.9,9.35,6.01666666666667,53.5665512084961,36.2243499755859,64.8696517944336,61.8807525634766,53.5782279968262,36.2243499755859,53.5782241821289,36.2243499755859,53.578239440918,36.2243499755859,64.8483428955078,61.8807525634766
"KR58","K",40.54658261,-74.66151732,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.63333333333333,5.75,9.46666666666667,5.83333333333333,65.9170455932617,59.9263076782227,66.0232162475586,59.9263076782227,65.9351425170898,59.9263076782227,65.9351272583008,59.9263076782227,65.9351272583008,59.9263076782227,66.0058364868164,59.9263076782227
"KR59","K",40.54802402,-74.66151006,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",122,144,165,184,9.76666666666667,5.61666666666667,9.6,5.68333333333333,54.2208518981934,37.3287467956543,65.0254440307617,54.3334999084473,54.2255973815918,37.3287467956543,54.2256278991699,37.3287467956543,54.225643157959,37.3287467956543,65.0057220458984,54.3334999084473
"KY01","K",40.53648999,-74.66062347,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,5.7,7.7,5.5,9.8,67.5916519165039,57.5826225280762,67.6167297363281,57.5826225280762,67.6121597290039,57.5826225280762,67.6130981445312,57.5826225280762,67.6155548095703,57.5826225280762,67.5916519165039,57.5826225280762
