"pt","site","latitude","longitude","occ1","occ2","occ3","occ4","obs1","obs2","obs3","obs4","ord1","ord2","ord3","ord4","dtime1","dtime2","dtime3","dtime4","mean2018","max2018","No_trees_mean","No_trees_max","No_wires_mean","No_wires_max","No_SW_mean","No_SW_max","No_SE_mean","No_SE_max","No_N_mean","No_N_max"
"KY02","K",40.53720791,-74.6596752,0,0,1,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,5.83333333333333,9.91666666666667,5.65,9.66666666666667,65.9846649169922,57.1079330444336,66.093635559082,57.1079330444336,66.0033416748047,57.1079330444336,66.0031661987305,57.1079330444336,66.0934143066406,57.1079330444336,65.9846649169922,57.1079330444336
"KY03","K",40.53936724,-74.65871959,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6,9.73333333333333,5.83333333333333,9.48333333333333,62.6465606689453,44.6325988769531,63.0604019165039,44.6325988769531,62.7483291625977,44.6325988769531,62.7569808959961,44.6325988769531,63.0492477416992,44.6325988769531,62.6465606689453,44.6325988769531
"KY04","K",40.53864932,-74.6596679,0,0,1,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.13333333333333,9.61666666666667,5.98333333333333,9.35,57.411808013916,36.3832588195801,65.4812240600586,61.0472106933594,57.4299087524414,36.3832588195801,57.4314956665039,36.3832588195801,65.4752044677734,61.0472106933594,57.411808013916,36.3832588195801
"KY05","K",40.5379314,-74.6606162,0,0,1,1,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.25,9.5,6.11666666666667,9.21666666666667,66.9053802490234,63.8657379150391,67.2369918823242,65.5613784790039,66.9076843261719,63.8657379150391,66.9150085449219,63.8657379150391,67.229606628418,65.5613784790039,66.9053955078125,63.8657379150391
"KY06","K",40.53721346,-74.66156447,1,1,1,1,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.4,9.33333333333333,6.28333333333333,9.06666666666667,67.0129318237305,65.3318710327148,67.0372543334961,65.3483123779297,67.0087051391602,65.3318710327148,67.0313873291016,65.3323135375977,67.014518737793,65.3478317260742,67.0129318237305,65.3318710327148
"KY07","K",40.53649552,-74.66251273,0,0,1,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.55,9.11666666666667,6.43333333333333,8.93333333333333,65.8550567626953,60.8183822631836,65.9997329711914,61.4687385559082,65.8661422729492,60.8183822631836,65.9975128173828,61.4687385559082,65.8681640625,60.8183822631836,65.8550567626953,60.8183822631836
"KY08","K",40.53721898,-74.66345375,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.68333333333333,8.98333333333333,6.58333333333333,8.8,66.0798034667969,59.3610877990723,66.8552169799805,62.781551361084,66.0893859863281,59.3610877990723,66.8535614013672,62.781551361084,66.0909881591797,59.3610877990723,66.0798034667969,59.3610877990723
"KY09","K",40.53793693,-74.66250549,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,6.83333333333333,8.83333333333333,6.7,8.68333333333333,65.7473602294922,56.4964065551758,67.5164489746094,65.2648620605469,65.7277221679688,56.4964065551758,67.5073776245117,65.249267578125,65.7362670898438,56.4964065551758,65.7473602294922,56.4964065551758
"KY10","K",40.53865487,-74.66155722,0,1,1,1,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7,8.7,6.88333333333333,8.55,66.5152816772461,61.566089630127,66.999382019043,64.9130020141602,66.5324020385742,61.566089630127,66.8521499633789,62.3125839233398,66.6774597167969,63.0166091918945,66.5152816772461,61.566089630127
"KY11","K",40.5393728,-74.66060892,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.11666666666667,8.55,7.03333333333333,8.4,65.4855194091797,57.1077651977539,66.5976333618164,64.3739624023438,65.5030822753906,57.1077651977539,65.5246887207031,57.1077651977539,66.5759963989258,64.3739624023438,65.4855194091797,57.1077651977539
"KY12","K",40.54009073,-74.65966061,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.26666666666667,8.41666666666667,7.16666666666667,8.28333333333333,66.2791442871094,61.4744987487793,66.4616012573242,61.4744987487793,66.3014602661133,61.4744987487793,66.3131561279297,61.4744987487793,66.4498443603516,61.4744987487793,66.2791442871094,61.4744987487793
"KY13","K",40.54080865,-74.65871227,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.41666666666667,8.28333333333333,7.33333333333333,8.13333333333333,66.3703536987305,50.9922409057617,66.4806060791016,50.9922409057617,66.4548110961914,50.9922409057617,66.4550704956055,50.9922409057617,66.4802703857422,50.9922409057617,66.3703994750977,50.9922409057617
"KY14","K",40.54225005,-74.65870496,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.61666666666667,8.13333333333333,7.43333333333333,8,67.7121734619141,53.5951156616211,67.795539855957,53.5951156616211,67.7886734008789,53.5951156616211,67.7888336181641,53.5951156616211,67.7943878173828,53.5951156616211,67.7131729125977,53.5951156616211
"KY15","K",40.54153214,-74.65965331,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.73333333333333,7.86666666666667,7.55,7.86666666666667,66.6725616455078,62.1352844238281,66.7145309448242,62.1352844238281,66.6909942626953,62.1352844238281,66.6947860717773,62.1352844238281,66.7105865478516,62.1352844238281,66.6726913452148,62.1352844238281
"KY16","K",40.54081421,-74.66060165,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,7.86666666666667,7.76666666666667,7.68333333333333,7.75,66.654296875,64.7031784057617,66.7042541503906,64.7031784057617,66.6623153686523,64.7031784057617,66.663330078125,64.7031784057617,66.7032318115234,64.7031784057617,66.654296875,64.7031784057617
"KY17","K",40.54009628,-74.66154997,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.01666666666667,7.61666666666667,7.83333333333333,7.61666666666667,67.4617309570312,65.7750701904297,67.5379638671875,65.855598449707,67.4618225097656,65.7750701904297,67.5075988769531,65.7833023071289,67.4921875,65.8436660766602,67.4617309570312,65.7750701904297
"KY18","K",40.53937834,-74.66249826,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.15,7.48333333333333,7.98333333333333,7.46666666666667,64.9408187866211,54.4718894958496,67.2246856689453,63.4500732421875,64.9634780883789,54.4718894958496,67.1991271972656,63.4431648254395,64.9870147705078,54.4718894958496,64.9408187866211,54.4718894958496
"KY19","K",40.53866039,-74.66344654,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.26666666666667,7.31666666666667,8.11666666666667,7.35,68.1555557250977,57.0721244812012,68.9321899414062,57.5867156982422,68.1249847412109,57.0721244812012,68.9265365600586,57.5867156982422,68.1282806396484,57.0721244812012,68.1555557250977,57.0721244812012
"KY20","K",40.5401018,-74.66343932,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.41666666666667,7.13333333333333,8.26666666666667,7.21666666666667,65.9527969360352,50.2971382141113,66.1427688598633,50.2971382141113,65.9747772216797,50.2971382141113,66.1365356445312,50.2971382141113,65.9809112548828,50.2971382141113,65.9527969360352,50.2971382141113
"KY21","K",40.54081975,-74.66249103,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.55,6.98333333333333,8.4,7.06666666666667,67.59130859375,64.8275909423828,67.6319580078125,64.8275909423828,67.5893478393555,64.8275909423828,67.6271514892578,64.8275909423828,67.5939788818359,64.8275909423828,67.59130859375,64.8275909423828
"KY22","K",40.54153769,-74.66154271,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.68333333333333,6.86666666666667,8.53333333333333,6.93333333333333,67.8006744384766,66.4979400634766,67.8097381591797,66.4979400634766,67.8026504516602,66.4981231689453,67.8082504272461,66.4979400634766,67.8040771484375,66.4979400634766,67.8006896972656,66.4979400634766
"KY23","K",40.54225562,-74.66059437,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.8,6.66666666666667,8.7,6.8,67.2261505126953,65.2026062011719,67.2480697631836,65.2026062011719,67.2460632324219,65.2026062011719,67.2460861206055,65.2026062011719,67.2471542358398,65.2026062011719,67.2270278930664,65.2026062011719
"KY24","K",40.54297354,-74.65964602,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,8.91666666666667,6.53333333333333,8.81666666666667,6.68333333333333,66.4832077026367,61.7050666809082,66.5170211791992,61.7050666809082,66.509651184082,61.7050666809082,66.5096588134766,61.7050666809082,66.5098342895508,61.7050666809082,66.488037109375,61.7050666809082
"KY25","K",40.54369146,-74.65869764,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.06666666666667,6.41666666666667,8.96666666666667,6.56666666666667,65.5476379394531,51.209587097168,65.6474609375,51.209587097168,65.6367797851562,51.209587097168,65.6367797851562,51.209587097168,65.6368560791016,51.209587097168,65.5583877563477,51.209587097168
"KY26","K",40.54513287,-74.65869032,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.21666666666667,6.3,9.1,6.38333333333333,63.4531059265137,51.8793296813965,63.5674705505371,51.8793296813965,63.5160636901855,51.8793296813965,63.5160636901855,51.8793296813965,63.516471862793,51.8793296813965,63.504810333252,51.8793296813965
"KY27","K",40.54441495,-74.65963872,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.35,6.16666666666667,9.2,6.23333333333333,65.9815368652344,61.7063293457031,66.0546798706055,61.7063293457031,66.0036773681641,61.7063293457031,66.0036773681641,61.7063293457031,66.0037612915039,61.7063293457031,66.0259475708008,61.7063293457031
"KY28","K",40.54369703,-74.6605871,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.5,6.03333333333333,9.35,6.06666666666667,66.711540222168,64.2972106933594,66.7416458129883,64.2972106933594,66.7336578369141,64.2972106933594,66.7335815429688,64.2972106933594,66.7337112426758,64.2972106933594,66.7194137573242,64.2972106933594
"KY29","K",40.54297909,-74.66153546,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.61666666666667,5.91666666666667,9.48333333333333,5.93333333333333,67.5223159790039,65.6021575927734,67.5318069458008,65.6021575927734,67.5309600830078,65.6021575927734,67.5309219360352,65.6021575927734,67.531120300293,65.6021575927734,67.5229110717773,65.6021575927734
"KY30","K",40.54226115,-74.66248379,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Mike Allen",131,156,171,193,9.75,5.76666666666667,9.61666666666667,5.78333333333333,67.7528457641602,66.432373046875,67.7495269775391,66.432373046875,67.748291015625,66.4327087402344,67.7494888305664,66.432373046875,67.7474365234375,66.432373046875,67.7528610229492,66.432373046875
"KY31","K",40.54154321,-74.66343211,0,0,1,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,194,5.73333333333333,7.7,5.65,9.83333333333333,67.6785659790039,66.1282958984375,67.6855087280273,66.1282958984375,67.6753997802734,66.1282958984375,67.6851272583008,66.1282958984375,67.6753158569336,66.1282958984375,67.6785659790039,66.1282958984375
"KY32","K",40.54082525,-74.66438041,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,194,5.91666666666667,9.91666666666667,5.83333333333333,9.68333333333333,67.3030014038086,62.6741371154785,67.3109436035156,62.6741371154785,67.3008804321289,62.6741371154785,67.3096389770508,62.6741371154785,67.301887512207,62.6741371154785,67.3030014038086,62.6741371154785
"KY33","K",40.54083072,-74.66626978,0,0,0,1,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.05,9.76666666666667,6,9.91666666666667,67.4331665039062,63.0375938415527,67.4346542358398,63.0375938415527,67.4352493286133,63.0375938415527,67.4344711303711,63.0375938415527,67.4346084594727,63.0375938415527,67.4331665039062,63.0375938415527
"KY34","K",40.54083616,-74.66815916,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.21666666666667,9.61666666666667,6.16666666666667,9.76666666666667,66.9001846313477,59.9403114318848,66.8970260620117,59.9403114318848,66.8974456787109,59.9403114318848,66.8970260620117,59.9403114318848,66.8970108032227,59.9403114318848,66.9001846313477,59.9403114318848
"KY35","K",40.54155958,-74.66910031,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.36666666666667,9.45,6.3,9.65,69.7293548583984,56.3890151977539,69.6474304199219,56.3890151977539,69.6475219726562,56.3890151977539,69.6474304199219,56.3890151977539,69.6474304199219,56.3890151977539,69.7293548583984,56.3890151977539
"KY36","K",40.54155415,-74.66721091,0,0,0,1,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.5,9.3,6.45,9.48333333333333,67.6261596679688,63.3885345458984,67.6326217651367,63.3885345458984,67.6333618164062,63.3885345458984,67.6325759887695,63.3885345458984,67.6326217651367,63.3885345458984,67.6261596679688,63.3885345458984
"KY37","K",40.54154869,-74.66532151,1,1,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.66666666666667,9.13333333333333,6.6,9.33333333333333,67.684928894043,65.0184555053711,67.6855087280273,65.0184555053711,67.6841659545898,65.0184555053711,67.6853637695312,65.0184555053711,67.6835403442383,65.0184555053711,67.684928894043,65.0184555053711
"KY38","K",40.54226666,-74.66437321,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.8,8.98333333333333,6.73333333333333,9.2,67.8135681152344,66.0957794189453,67.8079528808594,66.0957794189453,67.808479309082,66.0957794189453,67.8079452514648,66.0957794189453,67.8077621459961,66.0957794189453,67.8135681152344,66.0957794189453
"KY39","K",40.54227213,-74.66626263,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,6.96666666666667,8.85,6.86666666666667,9.06666666666667,66.7625427246094,52.0295715332031,66.7476654052734,52.0295715332031,66.747932434082,52.0295715332031,66.7476654052734,52.0295715332031,66.7476425170898,52.0295715332031,66.7625427246094,52.0295715332031
"KY40","K",40.54227757,-74.66815205,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.11666666666667,8.7,7.03333333333333,8.93333333333333,68.5204391479492,57.8762092590332,68.5507583618164,57.8762092590332,68.5510330200195,57.8762092590332,68.5507583618164,57.8762092590332,68.5507583618164,57.8762092590332,68.5204391479492,57.8762092590332
"KY41","K",40.54300099,-74.66909321,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.31666666666667,8.58333333333333,7.15,8.8,70.9055709838867,62.3454666137695,70.9055099487305,62.3454666137695,70.9055099487305,62.3454666137695,70.9055099487305,62.3454666137695,70.9055099487305,62.3454666137695,70.9055709838867,62.3454666137695
"KY42","K",40.54299556,-74.66720377,0,1,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.46666666666667,8.41666666666667,7.33333333333333,8.63333333333333,66.6554183959961,58.4754676818848,66.6710891723633,58.4754676818848,66.6711502075195,58.4754676818848,66.6710891723633,58.4754676818848,66.6710891723633,58.4754676818848,66.6554183959961,58.4754676818848
"KY43","K",40.5429901,-74.66531433,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.6,8.26666666666667,7.48333333333333,8.48333333333333,67.2163238525391,62.2427711486816,67.2075500488281,62.2427711486816,67.2082290649414,62.2427711486816,67.2075500488281,62.2427711486816,67.2075500488281,62.2427711486816,67.2163238525391,62.2427711486816
"KY44","K",40.54370807,-74.66436602,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.73333333333333,8.11666666666667,7.65,8.33333333333333,61.1420631408691,46.1087989807129,61.0203895568848,46.1087989807129,61.020378112793,46.1087989807129,61.0203895568848,46.1087989807129,61.0203742980957,46.1087989807129,61.1420631408691,46.1087989807129
"KY45","K",40.54298461,-74.6634249,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,7.88333333333333,7.93333333333333,7.76666666666667,8.2,66.9763412475586,64.0658798217773,66.9740600585938,64.0658798217773,66.9742813110352,64.0658798217773,66.974006652832,64.0658798217773,66.974006652832,64.0658798217773,66.9763946533203,64.0658798217773
"KY46","K",40.54370256,-74.66247656,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,8.03333333333333,7.8,7.96666666666667,8.06666666666667,68.5652389526367,58.3105049133301,68.5258331298828,58.3105049133301,68.5255126953125,58.3105049133301,68.5251998901367,58.3105049133301,68.5251846313477,58.3105049133301,68.5658798217773,58.3105049133301
"KY47","K",40.5444205,-74.6615282,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,8.16666666666667,7.66666666666667,8.11666666666667,7.85,67.0553970336914,63.5146446228027,67.0751724243164,63.5146446228027,67.070198059082,63.5146446228027,67.0701446533203,63.5146446228027,67.0704650878906,63.5146446228027,67.0600509643555,63.5146446228027
"KY48","K",40.54513843,-74.66057982,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,8.28333333333333,7.53333333333333,8.26666666666667,7.66666666666667,66.3531799316406,62.4505653381348,66.5572128295898,64.4819717407227,66.3729095458984,62.4505653381348,66.3728332519531,62.4505653381348,66.3730087280273,62.4505653381348,66.5348892211914,64.4819717407227
"KY49","K",40.54585636,-74.65963143,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,8.43333333333333,7.38333333333333,8.45,7.51666666666667,64.2387313842773,54.1136207580566,65.9253082275391,61.682430267334,64.2716827392578,54.1136207580566,64.2716903686523,54.1136207580566,64.2717514038086,54.1136207580566,65.9019165039062,61.682430267334
"KY50","K",40.54657427,-74.65868301,0,1,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,176,192,8.63333333333333,7.25,8.6,7.38333333333333,63.5877265930176,52.7870025634766,63.7259254455566,52.7870025634766,63.6406517028809,52.7870025634766,63.6406555175781,52.7870025634766,63.6408309936523,52.7870025634766,63.6740036010742,52.7870025634766
"KY51","K",40.54801568,-74.65867569,1,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,8.76666666666667,7.08333333333333,9.18333333333333,7.2,64.2848892211914,57.001049041748,64.3782577514648,57.001049041748,64.3193359375,57.001049041748,64.3193359375,57.001049041748,64.3193435668945,57.001049041748,64.3446197509766,57.001049041748
"KY52","K",40.54729776,-74.65962413,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,8.91666666666667,6.93333333333333,9.3,7.01666666666667,65.5932159423828,60.8490676879883,66.2489242553711,62.5982933044434,65.6112518310547,60.8490676879883,65.6112518310547,60.8490676879883,65.6115493774414,60.8490676879883,66.2394409179688,62.5982933044434
"KY53","K",40.54657984,-74.66057255,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,9.06666666666667,6.78333333333333,9.5,6.78333333333333,57.8359031677246,43.4989891052246,65.560920715332,62.8466300964355,57.8417701721191,43.4989891052246,57.8417739868164,43.4989891052246,57.8418884277344,43.4989891052246,65.5337142944336,62.8466300964355
"KY54","K",40.54586191,-74.66152094,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,9.21666666666667,6.65,9.61666666666667,6.63333333333333,66.2890777587891,60.9562797546387,66.3360366821289,60.963508605957,66.3084869384766,60.9562797546387,66.3083190917969,60.9562797546387,66.3083190917969,60.9562797546387,66.3171844482422,60.963508605957
"KY55","K",40.54514397,-74.66246932,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,9.36666666666667,6.48333333333333,9.76666666666667,6.46666666666667,64.5012054443359,48.2113189697266,64.4807205200195,48.2113189697266,64.4795608520508,48.2113189697266,64.4789047241211,48.2113189697266,64.478889465332,48.2113189697266,64.5030517578125,48.2113189697266
"KY56","K",40.54730332,-74.66151369,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,9.51666666666667,6.3,9.95,6.23333333333333,64.1189575195312,56.7272987365723,64.918830871582,57.8439025878906,64.1401901245117,56.7272987365723,64.1401748657227,56.7272987365723,64.1401748657227,56.7272987365723,64.8985824584961,57.8439025878906
"KY57","K",40.54802125,-74.66056527,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,155,177,192,9.7,6.13333333333333,7.7,6.06666666666667,60.6479072570801,48.0558204650879,65.416633605957,62.5712432861328,60.7028465270996,48.0558204650879,60.7028198242188,48.0558204650879,60.7028160095215,48.0558204650879,65.4159698486328,62.5712432861328
"KY58","K",40.54873917,-74.65961683,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,157,177,192,9.85,6.45,7.7,5.91666666666667,67.2175750732422,59.9380187988281,67.3793792724609,59.9380187988281,67.2158126831055,59.9380187988281,67.2158126831055,59.9380187988281,67.2158126831055,59.9380187988281,67.383415222168,59.9380187988281
