"pt","site","latitude","longitude","occ1","occ2","occ3","occ4","obs1","obs2","obs3","obs4","ord1","ord2","ord3","ord4","dtime1","dtime2","dtime3","dtime4","mean2018","max2018","No_trees_mean","No_trees_max","No_wires_mean","No_wires_max","No_SW_mean","No_SW_max","No_SE_mean","No_SE_max","No_N_mean","No_N_max"
"KY59","K",40.54945709,-74.65866837,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,157,177,192,7.7,6.3,7.7,5.78333333333333,63.1848335266113,55.9400978088379,63.2294654846191,55.9400978088379,63.1983985900879,55.9400978088379,63.1983985900879,55.9400978088379,63.1984024047852,55.9400978088379,63.2163276672363,55.9400978088379
"KY60","K",40.55018058,-74.65960953,0,0,0,0,"Charles Barreca","Charles Barreca","Charles Barreca","Charles Barreca",135,157,177,192,7.7,6.16666666666667,7.7,5.65,62.5427398681641,49.3540077209473,62.4320335388184,49.3540077209473,62.4286766052246,49.3540077209473,62.4286766052246,49.3540077209473,62.4286766052246,49.3540077209473,62.546142578125,49.3540077209473
"SR01","S",40.54056863,-74.64904104,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,5.63333333333333,9.43333333333333,5.5,9.68333333333333,51.4985656738281,28.8106079101562,51.5901260375977,28.8106079101562,51.6072883605957,28.8106079101562,51.5901260375977,28.8106079101562,51.5901260375977,28.8106079101562,51.4985656738281,28.8106079101562
"SR02","S",40.54128646,-74.64809259,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,5.75,9.3,5.61666666666667,9.56666666666667,64.5309219360352,54.3329086303711,64.5945434570312,54.3329086303711,64.6075973510742,54.3329086303711,64.5945434570312,54.3329086303711,64.5945434570312,54.3329086303711,64.5309219360352,54.3329086303711
"SR03","S",40.54200428,-74.64714411,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,5.88333333333333,9.18333333333333,5.76666666666667,9.43333333333333,59.8719139099121,39.7110176086426,60.005069732666,39.7110176086426,60.0369720458984,39.7110176086426,60.005069732666,39.7110176086426,60.005069732666,39.7110176086426,59.8719139099121,39.7110176086426
"SR04","S",40.54344569,-74.64713655,0,1,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.01666666666667,9.03333333333333,5.9,9.3,65.2900543212891,48.3576736450195,65.3815460205078,48.3576736450195,65.4138107299805,48.3576736450195,65.3815460205078,48.3576736450195,65.3815460205078,48.3576736450195,65.2900543212891,48.3576736450195
"SR05","S",40.54272787,-74.64808504,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.15,8.9,6.03333333333333,9.18333333333333,65.383171081543,60.2412872314453,65.4107666015625,60.2412872314453,65.4367599487305,60.2412872314453,65.4107666015625,60.2412872314453,65.4107666015625,60.2412872314453,65.383171081543,60.2412872314453
"SR06","S",40.54201004,-74.64903352,1,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.3,8.76666666666667,6.15,9.06666666666667,66.3213500976562,63.7626190185547,66.33154296875,63.7626190185547,66.3888320922852,63.7627143859863,66.33154296875,63.7626190185547,66.33154296875,63.7626190185547,66.3213500976562,63.7626190185547
"SR07","S",40.5412922,-74.64998198,1,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.43333333333333,8.61666666666667,6.3,8.91666666666667,65.9729537963867,61.9031066894531,65.9943695068359,61.9031066894531,66.0457153320312,61.9031066894531,65.9943695068359,61.9031066894531,65.9943695068359,61.9031066894531,65.9729537963867,61.9031066894531
"SR08","S",40.54057435,-74.65093041,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.58333333333333,8.48333333333333,6.41666666666667,8.78333333333333,65.6241302490234,60.5729827880859,65.6429214477539,60.5729827880859,65.7209396362305,60.5729866027832,65.6429214477539,60.5729827880859,65.6429214477539,60.5729827880859,65.6241302490234,60.5729827880859
"SR09","S",40.5398565,-74.65187883,1,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.7,8.36666666666667,6.55,8.66666666666667,64.4569549560547,49.737133026123,64.5192947387695,49.737133026123,64.679084777832,49.737133026123,64.5192947387695,49.737133026123,64.5192947387695,49.737133026123,64.4569549560547,49.737133026123
"SR10","S",40.53986218,-74.65376818,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.85,8.06666666666667,6.7,8.53333333333333,57.2281074523926,39.3961753845215,57.307014465332,39.3961753845215,62.8413238525391,53.397632598877,57.307014465332,39.3961753845215,57.307014465332,39.3961753845215,57.2281074523926,39.3961753845215
"SR11","S",40.54058005,-74.65281978,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,6.98333333333333,7.86666666666667,6.81666666666667,8.38333333333333,65.3471832275391,61.4193840026855,65.350830078125,61.4193840026855,65.723503112793,62.7653503417969,65.350830078125,61.4193840026855,65.350830078125,61.4193840026855,65.3471832275391,61.4193840026855
"SR12","S",40.54129791,-74.65187136,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.1,7.75,6.95,8.25,66.350456237793,63.6496772766113,66.3552780151367,63.6496772766113,66.5543670654297,64.6650085449219,66.3552780151367,63.6496772766113,66.3552780151367,63.6496772766113,66.350456237793,63.6496772766113
"SR13","S",40.54201576,-74.65092293,0,0,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.25,7.6,7.08333333333333,8.13333333333333,66.7573013305664,64.4684371948242,66.7688140869141,64.4684371948242,66.8957595825195,65.2558517456055,66.7688140869141,64.4684371948242,66.7688140869141,64.4684371948242,66.7573013305664,64.4684371948242
"SR14","S",40.54273361,-74.64997447,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.38333333333333,7.48333333333333,7.21666666666667,7.98333333333333,66.8022079467773,65.2145690917969,66.8075714111328,65.2145690917969,66.9049606323242,65.518424987793,66.8075714111328,65.2145690917969,66.8075714111328,65.2145690917969,66.8022079467773,65.2145690917969
"SR15","S",40.54345144,-74.649026,0,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.53333333333333,7.35,7.33333333333333,7.85,66.700798034668,64.6844024658203,66.7103805541992,64.6844024658203,66.7428588867188,64.6894683837891,66.7103805541992,64.6844024658203,66.7103805541992,64.6844024658203,66.700798034668,64.6844024658203
"SR16","S",40.54416927,-74.6480775,1,1,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.68333333333333,7.21666666666667,7.48333333333333,7.73333333333333,66.0277709960938,61.824333190918,66.0353317260742,61.824333190918,66.0723648071289,61.824333190918,66.0353317260742,61.824333190918,66.0353317260742,61.824333190918,66.0277709960938,61.824333190918
"SR17","S",40.54488709,-74.64712898,0,0,1,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.85,7.08333333333333,7.6,7.61666666666667,67.4308547973633,55.2807846069336,67.4927291870117,55.2807846069336,67.5131683349609,55.2807846069336,67.4927291870117,55.2807846069336,67.4927291870117,55.2807846069336,67.4308547973633,55.2807846069336
"SR18","S",40.5463285,-74.64712142,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,7.98333333333333,6.93333333333333,7.73333333333333,7.48333333333333,64.8524017333984,50.5968742370605,64.9414749145508,50.5968742370605,64.9598770141602,50.5968742370605,64.9414749145508,50.5968742370605,64.9414749145508,50.5968742370605,64.8524017333984,50.5968742370605
"SR19","S",40.54561068,-74.64806996,1,1,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.11666666666667,6.8,7.86666666666667,7.35,66.6948089599609,63.4196166992188,66.7236938476562,63.4196166992188,66.7489624023438,63.4196166992188,66.7236938476562,63.4196166992188,66.7236938476562,63.4196166992188,66.6948089599609,63.4196166992188
"SR20","S",40.54489285,-74.64901847,1,1,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.25,6.66666666666667,8,7.2,66.8011474609375,65.1614608764648,66.7928924560547,65.1614608764648,66.8225021362305,65.1630020141602,66.7928924560547,65.1614608764648,66.7928924560547,65.1614608764648,66.8011474609375,65.1614608764648
"SR21","S",40.54417501,-74.64996697,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.4,6.53333333333333,8.15,7.06666666666667,66.8407363891602,65.318962097168,66.8274536132812,65.318962097168,66.897819519043,65.5122604370117,66.8274536132812,65.318962097168,66.8274536132812,65.318962097168,66.8407363891602,65.318962097168
"SR22","S",40.54345717,-74.65091545,0,0,1,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.55,6.41666666666667,8.3,6.95,66.815673828125,64.6187744140625,66.8104019165039,64.6187744140625,66.950927734375,65.7161560058594,66.8104019165039,64.6187744140625,66.8104019165039,64.6187744140625,66.815673828125,64.6187744140625
"SR23","S",40.54273931,-74.6518639,0,0,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.7,6.28333333333333,8.43333333333333,6.81666666666667,66.5218734741211,62.6791687011719,66.5247497558594,62.6791687011719,66.8003692626953,64.5957641601562,66.5247497558594,62.6791687011719,66.5247497558594,62.6791687011719,66.5218734741211,62.6791687011719
"SR24","S",40.54202145,-74.65281234,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,8.85,6.16666666666667,8.55,6.7,66.0549011230469,59.8256759643555,66.0734634399414,59.8256759643555,66.655647277832,63.1695251464844,66.0734634399414,59.8256759643555,66.0734634399414,59.8256759643555,66.0549011230469,59.8256759643555
"SR25","S",40.54130359,-74.65376075,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,9,6.03333333333333,8.7,6.58333333333333,62.7565841674805,50.433650970459,62.7647476196289,50.433650970459,65.1692657470703,57.7864074707031,62.7647476196289,50.433650970459,62.7647476196289,50.433650970459,62.7565841674805,50.433650970459
"SR26","S",40.54058571,-74.65470915,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,9.18333333333333,5.9,8.83333333333333,6.43333333333333,37.5590324401855,13.7455968856812,37.6208419799805,13.7455968856812,59.2341232299805,37.0179748535156,37.6208419799805,13.7455968856812,37.6208419799805,13.7455968856812,37.5590324401855,13.7455968856812
"SR27","S",40.54274499,-74.65375333,0,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,9.36666666666667,5.75,8.98333333333333,6.21666666666667,61.1417236328125,42.0133247375488,61.1663970947266,42.0133247375488,65.3493347167969,58.3909111022949,61.1663970947266,42.0133247375488,61.1663970947266,42.0133247375488,61.1417236328125,42.0133247375488
"SR28","S",40.54346286,-74.6528049,1,1,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,9.5,5.61666666666667,9.1,6.06666666666667,66.2212219238281,60.7964859008789,66.2271270751953,60.7964859008789,66.8671188354492,64.1260833740234,66.2271270751953,60.7964859008789,66.2271270751953,60.7964859008789,66.2212219238281,60.7964859008789
"SR29","S",40.54418072,-74.65185644,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Mike Allen",123,144,163,186,9.63333333333333,5.5,9.21666666666667,5.88333333333333,67.0264663696289,64.0744781494141,67.0260848999023,64.0744781494141,67.276123046875,65.618049621582,67.0260848999023,64.0744781494141,67.0260848999023,64.0744781494141,67.0264663696289,64.0744781494141
"SR30","S",40.54489857,-74.65090796,1,0,1,0,"Mike Allen","Charles Barreca","Thom Almendinger","Mike Allen",123,144,163,186,9.78333333333333,9.68333333333333,9.35,5.73333333333333,67.5208053588867,65.535041809082,67.5249481201172,65.535041809082,67.6416091918945,66.5265197753906,67.5249481201172,65.535041809082,67.5249481201172,65.535041809082,67.5208053588867,65.535041809082
"SR31","S",40.54561642,-74.64995947,0,0,1,0,"Mike Allen","Charles Barreca","Thom Almendinger","Thom Almendinger",124,144,165,184,5.73333333333333,9.51666666666667,5.5,9.15,67.1032028198242,65.4932250976562,67.1169281005859,65.4932250976562,67.1773300170898,65.6075592041016,67.1169281005859,65.4932250976562,67.1169281005859,65.4932250976562,67.1032028198242,65.4932250976562
"SR32","S",40.54633425,-74.64901095,0,0,0,0,"Mike Allen","Charles Barreca","Thom Almendinger","Thom Almendinger",124,144,165,184,5.88333333333333,9.4,5.63333333333333,9.03333333333333,66.8633270263672,64.6493606567383,66.8895721435547,64.6493606567383,66.9286727905273,64.6494522094727,66.8895721435547,64.6493606567383,66.8895721435547,64.6493606567383,66.8633270263672,64.6493606567383
"SR33","S",40.54705208,-74.64806241,0,0,0,0,"Mike Allen","Charles Barreca","Thom Almendinger","Thom Almendinger",124,144,165,184,6.01666666666667,9.26666666666667,5.78333333333333,8.91666666666667,66.1912002563477,61.9874839782715,66.2160949707031,61.9874839782715,66.2455978393555,61.9874839782715,66.2160949707031,61.9874839782715,66.2160949707031,61.9874839782715,66.1912002563477,61.9874839782715
"SR34","S",40.5477699,-74.64711385,0,0,1,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.18333333333333,9.06666666666667,5.95,8.8,63.4357109069824,53.2805671691895,63.5010757446289,53.2805671691895,63.5176391601562,53.2805671691895,63.5010757446289,53.2805671691895,63.5010757446289,53.2805671691895,63.4357109069824,53.2805671691895
"SR35","S",40.54921131,-74.64710629,0,0,1,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.31666666666667,8.93333333333333,6.08333333333333,8.66666666666667,63.618236541748,53.3418579101562,63.6730690002441,53.3418579101562,63.6872978210449,53.3418579101562,63.6730690002441,53.3418579101562,63.6730690002441,53.3418579101562,63.618236541748,53.3418579101562
"SR36","S",40.54849349,-74.64805487,1,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.5,8.8,6.21666666666667,8.53333333333333,66.1201095581055,62.1965522766113,66.1328735351562,62.1965522766113,66.1565017700195,62.1965522766113,66.1328735351562,62.1965522766113,66.1328735351562,62.1965522766113,66.1201095581055,62.1965522766113
"SR37","S",40.54777566,-74.64900342,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.65,8.66666666666667,6.35,8.41666666666667,66.556022644043,64.3441848754883,66.5779266357422,64.3441848754883,66.604736328125,64.3446350097656,66.5779266357422,64.3441848754883,66.5779266357422,64.3441848754883,66.556022644043,64.3441848754883
"SR38","S",40.54705782,-74.64995196,0,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.78333333333333,8.5,6.5,8.28333333333333,66.9708557128906,65.3760681152344,66.979377746582,65.3760681152344,67.0309219360352,65.5324325561523,66.979377746582,65.3760681152344,66.979377746582,65.3760681152344,66.9708557128906,65.3760681152344
"SR39","S",40.54633998,-74.65090048,1,0,1,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,6.93333333333333,8.35,6.61666666666667,8.15,67.2255554199219,65.038200378418,67.2343521118164,65.038200378418,67.3439178466797,66.1459350585938,67.2343521118164,65.038200378418,67.2343521118164,65.038200378418,67.2255554199219,65.038200378418
"SR40","S",40.54562213,-74.65184898,1,0,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.06666666666667,8.2,6.75,8.03333333333333,66.9528503417969,63.3863945007324,66.9690399169922,63.3863945007324,67.2334747314453,65.6062698364258,66.9690399169922,63.3863945007324,66.9690399169922,63.3863945007324,66.9528503417969,63.3863945007324
"SR41","S",40.54490427,-74.65279745,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.2,8.05,6.88333333333333,7.9,66.1552124023438,59.0964584350586,66.1798477172852,59.0964584350586,67.0149993896484,64.1733474731445,66.1798477172852,59.0964584350586,66.1798477172852,59.0964584350586,66.1552124023438,59.0964584350586
"SR42","S",40.5441864,-74.65374591,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.36666666666667,7.91666666666667,7.03333333333333,7.78333333333333,59.459228515625,42.8533668518066,59.4602317810059,42.8533668518066,65.2546768188477,56.233512878418,59.4602317810059,42.8533668518066,59.4602317810059,42.8533668518066,59.459228515625,42.8533668518066
"SR43","S",40.5456278,-74.65373849,0,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.51666666666667,7.76666666666667,7.16666666666667,7.65,54.4738006591797,33.6158981323242,54.5022315979004,33.6158981323242,64.017578125,53.5787620544434,54.5022315979004,33.6158981323242,54.5022315979004,33.6158981323242,54.4738006591797,33.6158981323242
"SR44","S",40.54634567,-74.65279001,1,0,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.66666666666667,7.65,7.3,7.51666666666667,65.7723236083984,60.1153450012207,65.7931976318359,60.1153450012207,66.3866729736328,62.6864738464355,65.7931976318359,60.1153450012207,65.7931976318359,60.1153450012207,65.7723236083984,60.1153450012207
"SR45","S",40.54706353,-74.65184151,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.8,7.53333333333333,7.43333333333333,7.4,67.0491027832031,63.7996025085449,67.0596542358398,63.7996025085449,67.2565612792969,65.1963272094727,67.0596542358398,63.7996025085449,67.0596542358398,63.7996025085449,67.0491027832031,63.7996025085449
"SR46","S",40.54778138,-74.65089299,0,1,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,7.95,7.38333333333333,7.56666666666667,7.26666666666667,67.0643463134766,64.9683380126953,67.0645904541016,64.9683380126953,67.1474151611328,65.6283645629883,67.0645904541016,64.9683380126953,67.0645904541016,64.9683380126953,67.0643463134766,64.9683380126953
"SR47","S",40.54849923,-74.64994446,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.11666666666667,7.25,7.7,7.13333333333333,66.9306564331055,65.5675735473633,66.9397964477539,65.5675735473633,66.9803314208984,65.6981887817383,66.9397964477539,65.5675735473633,66.9397964477539,65.5675735473633,66.9306564331055,65.5675735473633
"SR48","S",40.54921706,-74.6489959,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.25,7.11666666666667,7.83333333333333,7.01666666666667,66.1127624511719,64.0253143310547,66.1173629760742,64.0253143310547,66.1317825317383,64.0253524780273,66.1173629760742,64.0253143310547,66.1173629760742,64.0253143310547,66.1127624511719,64.0253143310547
"SR49","S",40.54993489,-74.64804732,1,1,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.4,6.98333333333333,7.95,6.88333333333333,65.1765594482422,60.3101196289062,65.1375503540039,60.3101196289062,65.1543502807617,60.3101196289062,65.1375503540039,60.3101196289062,65.1375503540039,60.3101196289062,65.1765594482422,60.3101196289062
"SR50","S",40.55065271,-74.64709872,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.53333333333333,6.85,8.08333333333333,6.75,62.7461853027344,54.5546875,62.7367935180664,54.5546875,62.7483253479004,54.5546875,62.7367935180664,54.5546875,62.7367935180664,54.5546875,62.7461853027344,54.5546875
"SR51","S",40.54994063,-74.64993695,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.76666666666667,6.68333333333333,8.25,6.6,65.6699600219727,61.5810890197754,65.6679992675781,61.5810890197754,65.6993713378906,61.5810890197754,65.6679992675781,61.5810890197754,65.6679992675781,61.5810890197754,65.6699600219727,61.5810890197754
"SR52","S",40.54922279,-74.65088551,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,8.91666666666667,6.55,8.38333333333333,6.43333333333333,66.0478668212891,62.4783096313477,66.0261383056641,62.4783096313477,66.0799560546875,62.5021324157715,66.0261383056641,62.4783096313477,66.0261383056641,62.4783096313477,66.0478668212891,62.4783096313477
"SR53","S",40.54850494,-74.65183405,0,1,1,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.06666666666667,6.43333333333333,8.5,6.3,66.44921875,63.4844589233398,66.4457168579102,63.4844589233398,66.5902099609375,64.9876327514648,66.4457168579102,63.4844589233398,66.4457168579102,63.4844589233398,66.44921875,63.4844589233398
"SR54","S",40.54778708,-74.65278257,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.21666666666667,6.28333333333333,8.63333333333333,6.16666666666667,65.3907318115234,57.219596862793,65.4080505371094,57.219596862793,66.0563201904297,62.8871612548828,65.4080505371094,57.219596862793,65.4080505371094,57.219596862793,65.3907318115234,57.219596862793
"SR55","S",40.54706921,-74.65373106,0,0,0,1,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.36666666666667,6.15,8.76666666666667,6.05,53.4206504821777,32.9648704528809,53.4390144348145,32.9648704528809,63.989315032959,51.4410514831543,53.4390144348145,32.9648704528809,53.4390144348145,32.9648704528809,53.4206504821777,32.9648704528809
"SR56","S",40.54851062,-74.65372364,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.51666666666667,6,8.85,5.9,54.5215263366699,32.3701057434082,54.5412216186523,32.3701057434082,66.6602325439453,53.0405464172363,54.5412216186523,32.3701057434082,54.5412216186523,32.3701057434082,54.5215263366699,32.3701057434082
"SR57","S",40.54922848,-74.65277512,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.63333333333333,5.86666666666667,9.03333333333333,5.78333333333333,64.5476303100586,58.596866607666,64.5506744384766,58.596866607666,65.0376892089844,60.4460296630859,64.5506744384766,58.596866607666,64.5506744384766,58.596866607666,64.5476303100586,58.596866607666
