"pt","site","latitude","longitude","occ1","occ2","occ3","occ4","obs1","obs2","obs3","obs4","ord1","ord2","ord3","ord4","dtime1","dtime2","dtime3","dtime4","mean2018","max2018","No_trees_mean","No_trees_max","No_wires_mean","No_wires_max","No_SW_mean","No_SW_max","No_SE_mean","No_SE_max","No_N_mean","No_N_max"
"SR58","S",40.54994634,-74.65182658,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.78333333333333,5.73333333333333,9.15,5.63333333333333,52.9721603393555,28.5368175506592,52.8287010192871,28.5368175506592,52.9087448120117,28.5368175506592,52.8287010192871,28.5368175506592,52.8287010192871,28.5368175506592,52.9721603393555,28.5368175506592
"SR59","S",40.54995202,-74.65371622,0,0,0,0,"Mike Allen","Thom Almendinger","Thom Almendinger","Thom Almendinger",124,142,165,184,9.91666666666667,5.58333333333333,9.3,5.5,50.0854301452637,25.9228801727295,50.0577583312988,25.9228801727295,64.2275314331055,50.3971290588379,50.0577583312988,25.9228801727295,50.0577583312988,25.9228801727295,50.0854301452637,25.9228801727295
"SY01","S",40.53985365,-74.65093415,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,5.65,9.66666666666667,5.61666666666667,9.63333333333333,66.225341796875,52.6308174133301,66.3060150146484,52.6308174133301,66.3724517822266,52.6308174133301,66.3060150146484,52.6308174133301,66.3060150146484,52.6308174133301,66.225341796875,52.6308174133301
"SY02","S",40.5405715,-74.64998573,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,5.76666666666667,9.55,5.75,9.5,64.0021591186523,49.3017387390137,64.076057434082,49.3017387390137,64.117073059082,49.3017387390137,64.076057434082,49.3017387390137,64.076057434082,49.3017387390137,64.0021591186523,49.3017387390137
"SY03","S",40.54128933,-74.64903728,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,5.88333333333333,9.43333333333333,5.9,9.38333333333333,65.0832977294922,60.3311462402344,65.1077728271484,60.3311462402344,65.1584625244141,60.3311462402344,65.1077728271484,60.3311462402344,65.1077728271484,60.3311462402344,65.0832977294922,60.3311462402344
"SY04","S",40.54200716,-74.64808882,0,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.01666666666667,9.3,6.01666666666667,9.25,64.6371765136719,58.8673896789551,64.6688461303711,58.8673896789551,64.6759719848633,58.8673896789551,64.6688461303711,58.8673896789551,64.6688461303711,58.8673896789551,64.6371765136719,58.8673896789551
"SY05","S",40.54128358,-74.64714789,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.16666666666667,9.15,6.16666666666667,9.13333333333333,55.8574028015137,31.2686786651611,56.0205154418945,31.2686786651611,56.0409240722656,31.2686786651611,56.0205154418945,31.2686786651611,56.0205154418945,31.2686786651611,55.8574028015137,31.2686786651611
"SY06","S",40.54272499,-74.64714033,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.28333333333333,9,6.3,8.98333333333333,62.8392372131348,45.1372680664062,62.939079284668,45.1372680664062,62.9720458984375,45.1372680664062,62.939079284668,45.1372680664062,62.939079284668,45.1372680664062,62.8392372131348,45.1372680664062
"SY07","S",40.54416639,-74.64713277,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.41666666666667,8.85,6.43333333333333,8.85,65.7205810546875,49.9011421203613,65.8044128417969,49.9011421203613,65.8292922973633,49.9011421203613,65.8044128417969,49.9011421203613,65.8044128417969,49.9011421203613,65.7205810546875,49.9011421203613
"SY08","S",40.54344857,-74.64808127,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.53333333333333,8.71666666666667,6.55,8.73333333333333,65.8620223999023,61.107837677002,65.8826141357422,61.107837677002,65.9246978759766,61.107837677002,65.8826141357422,61.107837677002,65.8826141357422,61.107837677002,65.8620223999023,61.107837677002
"SY09","S",40.54273074,-74.64902976,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.66666666666667,8.6,6.7,8.6,66.6302108764648,64.318977355957,66.6432189941406,64.318977355957,66.69140625,64.3233642578125,66.6432189941406,64.318977355957,66.6432189941406,64.318977355957,66.6302108764648,64.318977355957
"SY10","S",40.5420129,-74.64997822,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.76666666666667,8.45,6.85,8.48333333333333,66.4633407592773,64.6441650390625,66.4728012084961,64.6441650390625,66.5540313720703,64.7210998535156,66.4728012084961,64.6441650390625,66.4728012084961,64.6441650390625,66.4633407592773,64.6441650390625
"SY11","S",40.54129506,-74.65092667,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,6.91666666666667,8.3,6.98333333333333,8.36666666666667,66.570182800293,63.9186401367188,66.5862655639648,63.9186401367188,66.6744842529297,64.0577163696289,66.5862655639648,63.9186401367188,66.5862655639648,63.9186401367188,66.570182800293,63.9186401367188
"SY12","S",40.5405772,-74.6518751,0,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.03333333333333,8.16666666666667,7.1,8.23333333333333,65.7023162841797,62.273494720459,65.7173004150391,62.273494720459,65.8891296386719,62.4250068664551,65.7173004150391,62.273494720459,65.7173004150391,62.273494720459,65.7023162841797,62.273494720459
"SY13","S",40.53985934,-74.6528235,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.16666666666667,8.03333333333333,7.23333333333333,8.11666666666667,62.7556953430176,53.7196273803711,62.8025703430176,53.7196273803711,63.2575874328613,53.8518257141113,62.8025703430176,53.7196273803711,62.8025703430176,53.7196273803711,62.7556953430176,53.7196273803711
"SY14","S",40.53986501,-74.65471285,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.35,7.88333333333333,7.38333333333333,7.96666666666667,39.0465469360352,16.1476554870605,39.0910415649414,16.1476554870605,59.0901145935059,41.8636589050293,39.0910415649414,16.1476554870605,39.0910415649414,16.1476554870605,39.0465469360352,16.1476554870605
"SY15","S",40.54058288,-74.65376447,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.48333333333333,7.75,7.51666666666667,7.83333333333333,62.8005790710449,52.4801063537598,62.8117637634277,52.4801063537598,64.7882766723633,58.3276290893555,62.8117637634277,52.4801063537598,62.8117637634277,52.4801063537598,62.8005790710449,52.4801063537598
"SY16","S",40.54130075,-74.65281606,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.61666666666667,7.63333333333333,7.63333333333333,7.7,66.1011505126953,61.4153747558594,66.116813659668,61.4153747558594,66.5661315917969,63.3092880249023,66.116813659668,61.4153747558594,66.116813659668,61.4153747558594,66.1011505126953,61.4153747558594
"SY17","S",40.54201861,-74.65186763,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.75,7.51666666666667,7.75,7.56666666666667,66.7257766723633,63.2711372375488,66.7400741577148,63.2711372375488,66.9632034301758,64.8783721923828,66.7400741577148,63.2711372375488,66.7400741577148,63.2711372375488,66.7257766723633,63.2711372375488
"SY18","S",40.54273646,-74.65091919,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,7.86666666666667,7.38333333333333,7.9,7.45,66.6938400268555,64.2543182373047,66.6981964111328,64.2543182373047,66.8397216796875,65.2927932739258,66.6981964111328,64.2543182373047,66.6981964111328,64.2543182373047,66.6938400268555,64.2543182373047
"SY19","S",40.54345431,-74.64997072,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8,7.25,8.03333333333333,7.33333333333333,66.9079360961914,65.4681549072266,66.9068450927734,65.4681549072266,67.0050582885742,65.8730087280273,66.9068450927734,65.4681549072266,66.9068450927734,65.4681549072266,66.9079360961914,65.4681549072266
"SY20","S",40.54417215,-74.64902223,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.13333333333333,7.11666666666667,8.16666666666667,7.21666666666667,66.6846160888672,64.7592544555664,66.6874313354492,64.7592544555664,66.7107772827148,64.7633895874023,66.6874313354492,64.7592544555664,66.6874313354492,64.7592544555664,66.6846160888672,64.7592544555664
"SY21","S",40.54488997,-74.64807373,1,1,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.26666666666667,6.96666666666667,8.28333333333333,7.08333333333333,66.6128845214844,63.2762832641602,66.6171417236328,63.2762832641602,66.6541442871094,63.2762832641602,66.6171417236328,63.2762832641602,66.6171417236328,63.2762832641602,66.6128845214844,63.2762832641602
"SY22","S",40.5456078,-74.6471252,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.38333333333333,6.85,8.41666666666667,6.95,66.6128768920898,54.3137435913086,66.6911010742188,54.3137435913086,66.7047805786133,54.3137435913086,66.6911010742188,54.3137435913086,66.6911010742188,54.3137435913086,66.6128768920898,54.3137435913086
"SY23","S",40.5470492,-74.64711764,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.56666666666667,6.71666666666667,8.56666666666667,6.81666666666667,64.4131317138672,51.4037399291992,64.4960021972656,51.4037399291992,64.5154418945312,51.4037399291992,64.4960021972656,51.4037399291992,64.4960021972656,51.4037399291992,64.4131317138672,51.4037399291992
"SY24","S",40.54633138,-74.64806618,0,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.68333333333333,6.6,8.68333333333333,6.7,66.2004699707031,62.2600555419922,66.2297744750977,62.2600555419922,66.2536468505859,62.2600555419922,66.2297744750977,62.2600555419922,66.2297744750977,62.2600555419922,66.2004699707031,62.2600555419922
"SY25","S",40.54561355,-74.64901471,0,1,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.78333333333333,6.48333333333333,8.81666666666667,6.6,67.3074340820312,65.4311294555664,67.3303298950195,65.4311294555664,67.3740539550781,65.4380874633789,67.3303298950195,65.4311294555664,67.3303298950195,65.4311294555664,67.3074340820312,65.4311294555664
"SY26","S",40.54489571,-74.64996322,1,1,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,8.91666666666667,6.36666666666667,8.93333333333333,6.45,67.3850708007812,66.0505218505859,67.3808975219727,66.0505218505859,67.4478607177734,66.3794250488281,67.3808975219727,66.0505218505859,67.3808975219727,66.0505218505859,67.3850708007812,66.0505218505859
"SY27","S",40.54417787,-74.6509117,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,9.03333333333333,6.16666666666667,9.1,6.3,66.8406982421875,64.8202056884766,66.8246383666992,64.8202056884766,66.9336395263672,65.3304824829102,66.8246383666992,64.8202056884766,66.8246383666992,64.8202056884766,66.8406982421875,64.8202056884766
"SY28","S",40.54346002,-74.65186017,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,9.13333333333333,5.98333333333333,9.21666666666667,6.15,66.5189666748047,63.3394317626953,66.5056076049805,63.3394317626953,66.7309494018555,64.8754577636719,66.5056076049805,63.3394317626953,66.5056076049805,63.3394317626953,66.5189666748047,63.3394317626953
"SY29","S",40.54274216,-74.65280862,0,1,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,9.25,5.86666666666667,9.35,5.98333333333333,65.8993225097656,58.9443473815918,65.9099731445312,58.9443473815918,66.5799407958984,63.1857833862305,65.9099731445312,58.9443473815918,65.9099731445312,58.9443473815918,65.8993225097656,58.9443473815918
"SY30","S",40.54202429,-74.65375704,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",130,157,171,192,9.36666666666667,5.75,9.46666666666667,5.78333333333333,61.9926795959473,47.0944786071777,62.0046157836914,47.0944786071777,65.0341644287109,57.6538619995117,62.0046157836914,47.0944786071777,62.0046157836914,47.0944786071777,61.9926795959473,47.0944786071777
"SY31","S",40.54130641,-74.65470545,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,5.81666666666667,9.68333333333333,5.68333333333333,9.85,35.6945304870605,12.892993927002,35.7815132141113,12.892993927002,58.0833892822266,37.3423080444336,35.7815132141113,12.892993927002,35.7815132141113,12.892993927002,35.6945304870605,12.892993927002
"SY32","S",40.5434657,-74.65374962,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6,9.51666666666667,5.85,9.66666666666667,61.3150253295898,45.7424964904785,61.3245544433594,45.7424964904785,65.672607421875,59.2219047546387,61.3245544433594,45.7424964904785,61.3245544433594,45.7424964904785,61.3150253295898,45.7424964904785
"SY33","S",40.54418356,-74.65280118,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.18333333333333,9.36666666666667,6.03333333333333,9.5,66.1115036010742,60.9998741149902,66.1358642578125,60.9998741149902,66.8922271728516,63.9770774841309,66.1358642578125,60.9998741149902,66.1358642578125,60.9998741149902,66.1115036010742,60.9998741149902
"SY34","S",40.54490142,-74.65185271,1,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.31666666666667,9.23333333333333,6.16666666666667,9.33333333333333,67.1453323364258,63.8843574523926,67.1615295410156,63.8843574523926,67.4339447021484,65.9389877319336,67.1615295410156,63.8843574523926,67.1615295410156,63.8843574523926,67.1453323364258,63.8843574523926
"SY35","S",40.54561928,-74.65090422,1,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.41666666666667,9.1,6.3,9.2,67.0583801269531,64.9601821899414,67.073600769043,64.9601821899414,67.1859741210938,65.6182632446289,67.073600769043,64.9601821899414,67.073600769043,64.9601821899414,67.0583801269531,64.9601821899414
"SY36","S",40.54633712,-74.64995571,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.55,8.96666666666667,6.41666666666667,9.06666666666667,67.0680999755859,65.4138031005859,67.0787887573242,65.4138031005859,67.145133972168,65.6140899658203,67.0787887573242,65.4138031005859,67.0787887573242,65.4138031005859,67.0680999755859,65.4138031005859
"SY37","S",40.54705496,-74.64900719,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.66666666666667,8.85,6.51666666666667,8.93333333333333,66.7483978271484,64.3686981201172,66.7751235961914,64.3686981201172,66.8114013671875,64.3688278198242,66.7751235961914,64.3686981201172,66.7751235961914,64.3686981201172,66.7483978271484,64.3686981201172
"SY38","S",40.54777278,-74.64805864,1,1,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.78333333333333,8.7,6.65,8.78333333333333,66.1465454101562,62.3421783447266,66.1671371459961,62.3421783447266,66.1922607421875,62.3421783447266,66.1671371459961,62.3421783447266,66.1671371459961,62.3421783447266,66.1465454101562,62.3421783447266
"SY39","S",40.5484906,-74.64711007,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,6.9,8.55,6.78333333333333,8.66666666666667,63.4923400878906,53.1719131469727,63.5547790527344,53.1719131469727,63.5681571960449,53.1719131469727,63.5547790527344,53.1719131469727,63.5547790527344,53.1719131469727,63.4923400878906,53.1719131469727
"SY40","S",40.54993201,-74.6471025,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.01666666666667,8.41666666666667,6.95,8.5,63.7117309570312,54.1075820922852,63.7500648498535,54.1075820922852,63.7645416259766,54.1075820922852,63.7500648498535,54.1075820922852,63.7500648498535,54.1075820922852,63.7117309570312,54.1075820922852
"SY41","S",40.54921419,-74.64805109,0,0,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.15,8.26666666666667,7.08333333333333,8.38333333333333,65.8924560546875,61.7953720092773,65.8913726806641,61.7953720092773,65.9125213623047,61.7953720092773,65.8913726806641,61.7953720092773,65.8913726806641,61.7953720092773,65.8924560546875,61.7953720092773
"SY42","S",40.54849636,-74.64899966,0,1,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.26666666666667,8.15,7.2,8.25,66.4527816772461,64.2609176635742,66.4694671630859,64.2609176635742,66.4880828857422,64.2611618041992,66.4694671630859,64.2609176635742,66.4694671630859,64.2609176635742,66.4527816772461,64.2609176635742
"SY43","S",40.54777852,-74.64994821,1,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.38333333333333,8.01666666666667,7.35,8.11666666666667,66.8659439086914,65.3496017456055,66.8753051757812,65.3496017456055,66.9036026000977,65.4705505371094,66.8753051757812,65.3496017456055,66.8753051757812,65.3496017456055,66.8659439086914,65.3496017456055
"SY44","S",40.54706068,-74.65089674,0,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.5,7.88333333333333,7.46666666666667,7.98333333333333,67.2222442626953,65.1524124145508,67.2264709472656,65.1524124145508,67.3253173828125,65.9910354614258,67.2264709472656,65.1524124145508,67.2264709472656,65.1524124145508,67.2222442626953,65.1524124145508
"SY45","S",40.54634283,-74.65184524,0,1,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.61666666666667,7.73333333333333,7.6,7.85,67.013542175293,63.583065032959,67.026741027832,63.583065032959,67.2563629150391,65.3036117553711,67.026741027832,63.583065032959,67.026741027832,63.583065032959,67.013542175293,63.583065032959
"SY46","S",40.54562497,-74.65279373,0,0,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.75,7.6,7.73333333333333,7.73333333333333,65.8714294433594,58.4844932556152,65.8974151611328,58.4844932556152,66.6845092773438,63.3207359313965,65.8974151611328,58.4844932556152,65.8974151611328,58.4844932556152,65.8714294433594,58.4844932556152
"SY47","S",40.5449071,-74.6537422,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.86666666666667,7.48333333333333,7.86666666666667,7.58333333333333,56.1340942382812,35.3581886291504,56.1574630737305,35.3581886291504,64.7797622680664,57.7080345153809,56.1574630737305,35.3581886291504,56.1574630737305,35.3581886291504,56.1340942382812,35.3581886291504
"SY48","S",40.54634851,-74.65373478,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,7.98333333333333,7.33333333333333,8.03333333333333,7.43333333333333,54.2010078430176,34.0486679077148,54.2252655029297,34.0486679077148,63.9288940429688,52.9706077575684,54.2252655029297,34.0486679077148,54.2252655029297,34.0486679077148,54.2010078430176,34.0486679077148
"SY49","S",40.54706637,-74.65278629,0,0,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.08333333333333,7.21666666666667,8.16666666666667,7.31666666666667,65.8188629150391,59.9525871276855,65.8376541137695,59.9525871276855,66.3789825439453,62.302059173584,65.8376541137695,59.9525871276855,65.8376541137695,59.9525871276855,65.8188629150391,59.9525871276855
"SY50","S",40.54778423,-74.65183778,0,1,1,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.2,7.08333333333333,8.3,7.18333333333333,66.7561111450195,63.5512924194336,66.7635650634766,63.5512924194336,66.9356384277344,65.2009506225586,66.7635650634766,63.5512924194336,66.7635650634766,63.5512924194336,66.7561111450195,63.5512924194336
"SY51","S",40.54850209,-74.65088925,1,1,0,1,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.33333333333333,6.95,8.43333333333333,7.06666666666667,66.7876968383789,65.0295944213867,66.7799911499023,65.0295944213867,66.8496932983398,65.6748504638672,66.7799911499023,65.0295944213867,66.7799911499023,65.0295944213867,66.7876968383789,65.0295944213867
"SY52","S",40.54921993,-74.6499407,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.43333333333333,6.81666666666667,8.58333333333333,6.95,66.329460144043,64.7409210205078,66.3390426635742,64.7409210205078,66.3684768676758,64.7690658569336,66.3390426635742,64.7409210205078,66.3390426635742,64.7409210205078,66.329460144043,64.7409210205078
"SY53","S",40.54993776,-74.64899214,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.55,6.68333333333333,8.71666666666667,6.83333333333333,65.0933532714844,60.7237930297852,65.0612640380859,60.7237930297852,65.0761947631836,60.7237930297852,65.0612640380859,60.7237930297852,65.0612640380859,60.7237930297852,65.0933532714844,60.7237930297852
"SY54","S",40.55066133,-74.6499332,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.68333333333333,6.56666666666667,8.85,6.71666666666667,63.0405921936035,47.9131622314453,63.0158843994141,47.9131622314453,63.0385856628418,47.9131622314453,63.0158843994141,47.9131622314453,63.0158843994141,47.9131622314453,63.0405921936035,47.9131622314453
"SY55","S",40.54994349,-74.65088177,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.81666666666667,6.45,8.98333333333333,6.6,65.1961822509766,52.5693588256836,65.1436538696289,52.5693588256836,65.1830139160156,52.5693588256836,65.1436538696289,52.5693588256836,65.1436538696289,52.5693588256836,65.1961822509766,52.5693588256836
"SY56","S",40.54922564,-74.65183032,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,8.93333333333333,6.31666666666667,9.1,6.46666666666667,65.2634658813477,59.0836601257324,65.2179641723633,59.0836601257324,65.3426284790039,59.1171760559082,65.2179641723633,59.0836601257324,65.2179641723633,59.0836601257324,65.2634658813477,59.0836601257324
"SY57","S",40.54850778,-74.65277884,0,1,1,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,9.06666666666667,6.16666666666667,9.23333333333333,6.3,65.3481216430664,58.8926239013672,65.3581314086914,58.8926239013672,65.8867492675781,62.6287117004395,65.3581314086914,58.8926239013672,65.3581314086914,58.8926239013672,65.3481216430664,58.8926239013672
"SY58","S",40.54778991,-74.65372735,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,9.18333333333333,6.03333333333333,9.35,6.05,52.8615417480469,26.7616291046143,52.8883285522461,26.7616291046143,67.0291366577148,55.3582344055176,52.8883285522461,26.7616291046143,52.8883285522461,26.7616291046143,52.8615417480469,26.7616291046143
"SY59","S",40.54923132,-74.65371993,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,9.3,5.9,9.5,5.88333333333333,52.0474700927734,28.0743923187256,52.0674514770508,28.0743923187256,66.1949768066406,52.2776222229004,52.0674514770508,28.0743923187256,52.0674514770508,28.0743923187256,52.0474700927734,28.0743923187256
"SY60","S",40.54994918,-74.6527714,0,0,0,0,"Mike Allen","Mike Allen","Mike Allen","Mike Allen",131,156,173,191,9.43333333333333,5.78333333333333,9.63333333333333,5.75,63.9867553710938,52.2357406616211,63.962516784668,52.2357406616211,64.4873809814453,53.8006248474121,63.962516784668,52.2357406616211,63.962516784668,52.2357406616211,63.9867553710938,52.2357406616211
